name,uri,genres,artist,mood
feather light melodies,7suV4LZglmw8Kf8JAMHxQU,"['chillhop', 'focus beats', 'lo-fi beats']",santpoort,calm
Rained In,19HQQW3lGcT8Yq7svGJnbA,['lo-fi beats'],Nathan Kawanishi,calm
Tiger Park,2RKFdXgtbivlmgSGnI7oEz,[],Lo'fi Boy,calm
Origami,1Iloy9vXDfjeVSwv3qHpbo,['lo-fi beats'],Deauxnuts,calm
Tracy,2wKHx2Bg7AysBPrZ9axL1D,[],Pontiac Puma,calm
First Sip of Coffee,2qnxhWmaZhgckkAwRDKxUm,['lo-fi beats'],Jobii,calm
Favorite Sause,2uUNTBmq2VBW1UMJcAqOEn,[],DJ Garlik,calm
Cherry Tomatoes,2wiH4zVyvCfadVrhGiKDxH,['lo-fi beats'],Guustavv,calm
august 20,6oXKWqp0sIbhXv8WPpgPqp,"['dance pop', 'pop', 'uk pop']",Moody.,calm
Unfolding,3uWFLpc5W2stsKLfHNoH12,[],Hakaisu,calm
Cordon Bleu,3qrGPKnwYrVgucSF6bxsif,[],G R I Z,calm
Careless,3v1O6lndJhBf7BXgnNs42x,"['contemporary country', 'country', 'country road']",Coastal,calm
5am in cairo,21NHuCeoEJ76SVggMgNsNw,[],"oh, the joy.",calm
Wanderlust,3bAOlIpMvPmdZod2cBOk1Z,['lo-fi jazzhop'],Ghostnaut,calm
Sunday Travels,41XpM95vesA6FLXijrpInL,['lo-fi beats'],Guustavv,calm
hiro,1cO3FUW4M7E56H9HcFclCB,[],lōland,calm
Sisu,3uQ33vLHvYhUC5EJvd4RuK,['lo-fi beats'],Jobii,calm
Sweet Hangover,5kGxA8CYmy5aUAcv2zHtwj,"['lo-fi beats', 'lo-fi jazzhop']",Peter Kind,calm
Flor de Maga,6YUl5cWPcgEdKl4qtCNlsg,[],Flora Vida,calm
Chips,2cXdC5qNqc5Gk0X6JtjUqH,['lo-fi jazzhop'],Beat Oven,calm
Melloton,6wJxIARTR6bs1j6lNSMhpS,[],Liam Huston,calm
aoi,5187ygBWKOWiVHM6bAtuJA,[],lōland,calm
Nites,2iZuQ9KSfzUGqRvGbU2YQi,[],Yugi Boi,calm
Haru,4HaDm2TFxJAKo0K1OKqR6c,['lo-fi beats'],Nathan Kawanishi,calm
Roomies,35LFjNao1Gix6kQuEtsyiE,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Glimlip,calm
Nearly Home,2KIjwpSFtH2HYpKlk09oaZ,[],ZENDR,calm
Lonely in London,1EmUO9NwH6ibUpe9DIhO7T,['lo-fi beats'],Slumberville,calm
Painting My Thoughts,6DTKZsmOR9drYUqPqxe48U,['lo-fi jazzhop'],Obie Hans,calm
Earth,2APhx63Q8xpqlQ1lkomqTO,"['alternative country', 'country rock', 'folk', 'indie folk', 'new americana', 'outlaw country', 'roots americana', 'roots rock', 'texas country']",Beaumont,calm
Well Known Place,0l1leu6PWbkNW2lnpHH8bH,"['chillhop', 'lo-fi beats']",Flitz&Suppe,calm
Isthmus,58c5egFFYyDPggIzBggeOd,['lo-fi beats'],Mila Coolness,calm
Soul Mates,7pFRhCj70NUNZG4xMDEQj8,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Jazzinuf,calm
1am in nyc,5BIwDSCZB1DVt7CJJn6UAa,[],"oh, the joy.",calm
You Don't Know,03uSlN1JqW0MI6OCl7UQEa,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Psalm Trees,calm
Phew,2h2s62yHkjcB2icZMZG3L4,['lo-fi jazzhop'],Jules Hiero,calm
Afterlife,60FEBUWsdIp8oasrEFrp6h,[],XXIII,calm
Blue Lounge,0sp7jCGXymKybP3oagChyW,"['chillhop', 'focus beats', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",ØDYSSEE,calm
Magic Ears,01zns8ZvqSLL3gDvDiagZD,[],Tissi,calm
Midnight Somewhere,02312lZUztXbBFDXhzJbK1,['lo-fi beats'],Guustavv,calm
