name,uri,genres,mood
The A Team,2vBF8A6n0REigm7RSUM65S,"['pop', 'uk pop']",sad
you broke me first,45bE4HXI0AwGZXfZtMp8JR,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",sad
Bruises,4Of7rzpRpV1mWRbhp5rAqG,"['pop', 'uk pop']",sad
drivers license,7lPN2DXiMsVn7XUKtOW1CS,"['pop', 'post-teen pop']",sad
Falling,1ZMiCix7XSAbfAJlEZWMCp,"['pop', 'post-teen pop']",sad
when the party's over,43zdsphuZLzwA9k4DJhU0I,"['electropop', 'pop']",sad
Jealous,4L2K7JKseFCBoHMZEAszW0,"['indie poptimism', 'pop', 'post-teen pop']",sad
ghost town (voice memo),0PKAijroHpnEtdY20bkGdr,[],sad
Heather,4xqrdfXkTW4T0RauPLv3WA,"['alt z', 'bedroom pop', 'electropop', 'indie pop', 'pop', 'post-teen pop']",sad
Breathe Me,7jqzZyJJLrpkRFYGpkqSK6,"['dance pop', 'miami hip hop', 'pop', 'pop rap']",sad
thetimewewanderoff,4K2Py3YrBcEktYlowG0GTc,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house']",sad
Wish I Was Better,1kAkUHFb7ryeVkVSRD6Nkj,['sad rap'],sad
Skinny Love,1NyFRrFiJAJIaR6icj1goI,"['pop', 'post-teen pop']",sad
Dancing With Your Ghost,1TQXIltqoZ5XXyfCbAeSQQ,"['alt z', 'electropop', 'indie cafe pop', 'pop', 'post-teen pop']",sad
Let It Go,13HVjjWUZFaWilh2QUJKsP,"['modern rock', 'neo mellow', 'pop', 'pop rock']",sad
exception,4Dicd9CnldAenKEzOj6dGp,"['alt z', 'canadian pop', 'social media pop']",sad
Should Have Known Better,5I6y1KWmUoV5YCaIEcs1qs,"['baroque pop', 'chamber pop', 'freak folk', 'indie folk', 'singer-songwriter']",sad
Youth,1JDMO4EVPHtm0xXhJb2IjR,"['neo mellow', 'pop', 'pop rock', 'singer-songwriter']",sad
Say Something,5cCj78DPk9iVZmrNWmYdPS,[],sad
Someone Like You,6QPKYGnAW9QozVz2dSWqRg,"['british soul', 'pop', 'pop soul', 'uk pop']",sad
pass you by,4NVwMupCTfITPXetR5aozp,"['alt z', 'chill r&b', 'social media pop']",sad
Transatlanticism,3PJikMV2xGNCooQttQrAw5,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']",sad
People Help the People,6XRNCAnxJIB1p4RPdFVSq0,"['indie cafe pop', 'pop', 'pop rock', 'post-teen pop']",sad
Foreign tree,6P57z7wZlYxmNxXCihQSwn,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house']",sad
Remember That Night?,1nYzjrdVQ8RpF93M0jPFW7,"['alt z', 'indie cafe pop', 'modern indie pop', 'pop', 'social media pop']",sad
Cry Over Boys,218q4fCmVERKhXEZDr6g4P,"['alt z', 'electropop', 'indie cafe pop', 'pop', 'post-teen pop', 'social media pop']",sad
Bird,6DzvC1VHpyTFfLBbAYBa7W,"['british singer-songwriter', 'indie anthem-folk', 'indie folk', 'indie pop']",sad
Get to You,2pDV76DDE1NgAOueeHns3R,"['lo-fi beats', 'lo-fi chill', 'sad rap']",sad
I Can't Help (with Sarcastic Sounds),1OdYu7mDO94ydUvfZPaPvP,"['alt z', 'alternative r&b', 'chill pop', 'chill r&b', 'electropop', 'indie cafe pop', 'indie electropop', 'indie poptimism', 'la pop', 'pop', 'tropical house']",sad
Fix You,7LVHVU3tWfcxj5aiPFEW4Q,"['permanent wave', 'pop']",sad
